"V1","V2","V3","V4"
-93.7155347168962,-109.766568020985,-101.119942006341,-129.205352187601
-110.712185359488,-119.23390512064,-126.707130715106,-100.494532836167
-111.128526605366,-108.056749800456,-123.485338133211,-87.68219284587
-106.015301014602,-128.869424229177,-129.368774042373,-132.084282442078
-98.6134911481431,-124.917338447369,-117.198453748537,-116.216522836742
-111.314177347232,-120.272186087119,-117.061018261448,-127.351632870862
-108.416564099431,-121.275549956737,-129.098131406388,-95.4223212454042
-106.868363203012,-114.360504313944,-115.00917587713,-127.608188095794
-110.123037862975,-119.140286941186,-112.507403850521,-108.144099822767
-95.2371109981052,-109.618478854058,-108.250515668365,-96.157398549945
-109.920393980939,-127.241982997761,-119.635140871037,-119.512144268922
-89.6344071200487,-123.756335014997,-116.513386969102,-97.393187039062
-115.773280238986,-119.720801242449,-112.164272473578,-114.367959189947
-90.1600197913713,-127.677783249602,-124.841876077493,-135.355503942774
-110.506801908589,-114.201947103922,-122.780820158649,-96.7413282141768
-112.861337207319,-121.180246531595,-106.962373323669,-115.924908348948
-112.474655703709,-120.297244143534,-93.9654023884205,-123.983364940874
-90.8346036370852,-68.5471818224548,-117.129146843433,-146.403963292585
-110.321306599962,-113.992313415605,-118.783995926754,-125.234762797653
-91.9314874314364,-114.888941309457,-121.4479536152,-122.547986544369
-106.246623927103,-120.107684899164,-119.877187772625,-115.084390875205
-110.727958667179,-119.96544500232,-114.476606202541,-101.637686891144
-95.3346025282696,-125.309557892467,-110.929747110523,-97.2284844903544
-112.867957754173,-121.862579109928,-100.196332133525,-137.938222543793
-105.156622532663,-122.492702665142,-106.528106796043,-132.245304718855
-115.180085660351,-114.061401128049,-126.982643461487,-97.3436837242917
-110.779958582586,-121.911817312806,-109.423232863893,-114.602649058509
-107.293030411395,-94.388878576035,-112.359846682602,-116.473307044191
-110.783470079586,-115.53095178945,-116.391316653971,-116.858263941986
-90.9256733664084,-110.69572871101,-113.287088625259,-139.096704638049
-113.343211072326,-119.634880243241,-111.791226356811,-118.66265298932
-110.90698289388,-101.30803618997,-120.743175475787,-115.76274141269
-113.520148231389,-121.233347540097,-116.736964988231,-109.675597482335
-109.512380669861,-121.26197525943,-117.868774273641,-118.972019036272
-111.991308909425,-106.053104958163,-96.8822322471997,-90.9661545363133
-100.401432909055,-111.632613608211,-119.609916696517,-113.879270118371
-108.317341856698,-122.106780655561,-107.681309331571,-110.93102485682
-108.679295182132,-115.773935547653,-125.710672193806,-109.709877820994
-107.876318856974,-114.045279083336,-119.941010504058,-109.467771110172
-109.305918497565,-91.1511846767595,-108.574837688396,-98.771262854943
-107.18262566332,-117.073262194699,-114.199287510695,-141.537252369553
-110.902819198661,-111.286651482537,-120.275242930312,-132.447359780791
-103.091952042518,-127.815303867561,-119.157889336541,-132.087295349493
-109.850059100446,-123.546896231443,-120.661294032535,-111.208207296355
-112.152397533212,-119.237085822448,-119.222631029714,-121.35875822957
-111.190893030185,-118.327820133597,-120.091006217549,-118.442657474825
-107.435159965456,-120.393415488617,-114.844100451614,-108.462299400779
-90.9928302742616,-119.313952410676,-112.308577526683,-107.058243274709
-96.6148555309489,-100.895648376078,-100.743870598942,-128.292648392748
-84.0354181430725,-117.211690375474,-117.586561569494,-105.557495751796
-104.973398111605,-118.642290482647,-103.809023323206,-105.435775374443
-110.298418914668,-109.644321201613,-127.950147978341,-88.2690257945746
-97.3279069610189,-118.666026213519,-114.468005692151,-79.6673726008182
-108.557583927622,-97.6588660570413,-104.444024244299,-106.733661456059
-109.237493156478,-103.33078160082,-122.348310421757,-120.336929137227
-107.890063337707,-99.1441179275749,-101.288695900283,-110.865143718293
-100.770629804747,-124.894252751279,-129.675503845834,-115.412588799427
-105.411494194381,-124.79484293639,-120.457068754855,-120.488037244824
-105.316108528345,-107.011387235958,-100.849474601994,-123.46217895147
-100.537789563894,-110.577065263998,-108.587308137955,-122.170124280678
-109.280433063054,-128.404165971991,-121.655394480983,-82.2955311418405
-109.197779196538,-121.03780714682,-103.733474417306,-123.016846740737
-111.020653195625,-97.6474439754828,-130.944684513709,-104.574939618488
-101.15394826411,-124.093774698748,-114.336700180411,-116.467260184987
-109.494579134075,-115.231551546124,-113.999211139254,-94.9561217095202
-110.416820066899,-107.122808638105,-108.375477750363,-105.267708653231
-114.805225610966,-103.936461105962,-116.527750836378,-116.704495961051
-106.535766159071,-117.005381833542,-113.779036476064,-91.9905152011546
-108.043735320042,-123.213025712277,-121.06482818536,-127.568987570018
-96.3258125699901,-121.304240022513,-103.688036011298,-97.3119901091679
-105.759520537774,-109.575849111815,-114.152391140818,-126.542120167122
-109.480643287864,-124.775497357998,-107.007807827734,-95.172440734515
-107.778072959164,-119.504413994508,-118.303471365557,-95.582978048478
-110.371398665394,-124.598880343802,-101.974638193997,-108.377606084386
-103.589925662099,-119.888217281025,-116.426939864045,-128.340178485082
-113.889639028746,-122.322640945965,-106.069699846706,-92.0710622371593
-105.527297120296,-107.772012117036,-123.292414303779,-119.645221363459
-103.326837738005,-119.373582455922,-96.4116742822594,-138.557885337078
-109.618675831206,-123.916999717731,-119.222309143762,-131.481888042226
-109.612825768966,-123.400567750101,-107.851636058994,-126.175877345293
-112.380698334024,-117.37627766623,-122.558394185841,-123.831686710984
-103.151985199173,-120.356599396798,-117.385200638729,-92.5693484219329
-98.20666210686,-107.599540199542,-106.498075632388,-107.696564121356
-89.9972536582856,-114.513118401015,-125.463934218488,-126.045575952525
-109.083967224352,-118.467585282474,-108.285380230942,-128.727629930686
-100.162662131505,-115.176802845879,-110.83446918281,-84.7158624956746
-110.136757045053,-129.086499851487,-130.748802641773,-110.587215718463
-93.3256117737017,-119.961064604929,-117.111463098954,-129.233591118821
-102.897908999234,-97.4939493788561,-110.30671265931,-79.311066784707
-111.636279287966,-99.865178170361,-95.6086103436512,-78.7526660055518
-113.341626421275,-117.581476007033,-121.776184708512,-126.917260888061
-112.757471464474,-122.149979969611,-111.89392057219,-136.356288438871
-99.2188598892776,-120.429297549936,-115.467070932352,-127.023694067149
-107.872602774326,-121.980941418267,-98.9009606885484,-126.007999619857
-107.189958035074,-117.57359099467,-111.569394514825,-120.206748492027
-111.99580169418,-105.320221461647,-107.288681663552,-122.503068486208
-110.843408534636,-118.438167176064,-115.070842112856,-97.8188684570689
-101.872510650669,-115.379816854792,-124.390749573349,-100.010830764171
-102.074659688378,-118.110431065837,-108.669939099319,-117.7906066074
-114.269413918299,-104.145028706198,-116.948691759342,-133.7276960201
-97.2907658027692,-119.834505599924,-99.7772497101187,-134.355203227021
-112.231430354916,-116.197799630333,-106.848094399427,-124.227879737136
-101.24088384145,-109.056345802828,-125.133725027176,-107.90670431876
-110.039000027046,-129.007045119727,-117.175298720527,-156.855605650998
-93.3716240801197,-96.8161009059627,-99.625761315077,-133.708125797031
-107.753427811957,-126.854147672889,-133.221460097641,-106.644501539794
-109.815104282716,-120.057963743785,-119.914837153275,-124.528574138712
-112.492126166436,-127.643930285239,-104.805728185602,-130.763369924784
-108.499174850623,-123.465582104639,-120.969707244511,-116.369258005198
-96.3523979085792,-123.611912276133,-100.417243035906,-115.708121163865
-98.5241802088337,-118.286373509724,-119.579024461003,-107.935043408815
-99.3563223822897,-108.104537411998,-109.04459119495,-107.390216698223
-105.341964414605,-109.666624902804,-128.143431129024,-127.808257075635
-112.667788601149,-114.544219612631,-103.3526989533,-107.638967213034
-101.98901265995,-106.588003740847,-124.169534889084,-131.305777083349
-90.3893637123135,-105.639415249427,-116.282182930191,-116.07419794697
-94.1785414628334,-122.427107337684,-98.5238726098583,-119.857271880816
-95.8575325924064,-122.890406548921,-100.139561793517,-112.083745835735
-97.6478168332135,-120.872178526431,-99.3594227317465,-111.653911833548
-110.872038561099,-106.541620143482,-118.762168590517,-126.166458097885
-109.342191877338,-118.933673852862,-115.205773239974,-85.4351101496837
-105.424152112454,-100.269579235273,-119.522247108655,-96.9174963161956
-98.8171046878117,-117.758634318956,-125.29879764843,-105.010686502429
-109.800659476788,-118.384604804632,-122.690294361523,-92.1047224269875
-96.7932364802877,-109.346100217814,-106.093551614488,-75.4904341992925
-110.283493254947,-111.491035752426,-131.38497168335,-114.654405995005
-101.216771267255,-125.771857051766,-107.108678669852,-139.14504091641
-98.7162637365169,-121.932807285855,-125.610536491217,-134.546309319654
-112.024246958267,-113.185080197533,-117.64201570759,-139.582108596002
-94.6029108053906,-123.361228068881,-128.794748547148,-107.312718449638
-110.325592137972,-114.331690179044,-115.721497661148,-104.168713141837
-110.145358882912,-117.759318285765,-125.769289323022,-113.248933087141
-111.914958713699,-124.498540957903,-126.138594719698,-124.653932190176
-111.666991913116,-118.050333175034,-109.353171667206,-108.162374923873
-96.0821707275419,-107.300855341554,-131.192169618298,-121.839771177203
-110.442707033089,-125.725203891474,-100.962335566597,-135.456778619283
-94.9933308813887,-114.493076510708,-114.637601896716,-138.470092108648
-109.119854540877,-124.009570861552,-124.170049351614,-106.203637423299
-111.492474509763,-99.0713082586949,-88.1828715752188,-107.26022673527
-114.441283109189,-128.274407004051,-129.182527650942,-135.281947616093
-113.796601929259,-125.430265181683,-115.270382495309,-153.493575962855
-108.998905498463,-107.839678316071,-129.620706726493,-118.119189238837
